,Date,Open,High,Low,Close,Volume,Market Cap,Circulating Supply
0,2021-12-03,1.89,1.94,1.71,1.74,479972708.0,10965084743.0,6301772840.0
1,2021-12-02,1.96,2.04,1.85,1.88,636253482.0,11842120117.0,6299000062.0
2,2021-12-01,1.81,2.02,1.8,1.97,786558602.0,12372006583.0,6280206387.0
3,2021-11-30,1.77,1.87,1.74,1.81,511222408.0,11400945923.0,6298865150.0
4,2021-11-29,1.71,1.83,1.7,1.78,454280625.0,11165520246.0,6272764183.0
5,2021-11-28,1.68,1.71,1.58,1.71,339904708.0,10727728300.0,6273525321.0
6,2021-11-27,1.6,1.73,1.6,1.68,392327404.0,10515162939.0,6259025558.0
7,2021-11-26,1.82,1.82,1.59,1.6,572227584.0,10003099336.0,6251937085.0
8,2021-11-25,1.74,1.84,1.72,1.75,424162726.0,10976085009.0,6272048576.0
9,2021-11-24,1.84,1.87,1.72,1.79,481534594.0,11201974850.0,6258086508.0
10,2021-11-23,1.74,1.85,1.7,1.83,467341509.0,11471896138.0,6268795703.0
11,2021-11-22,1.83,1.84,1.72,1.74,453625871.0,10858840943.0,6240713185.0
12,2021-11-21,1.84,1.89,1.78,1.83,441289829.0,11471801719.0,6268744108.0
13,2021-11-20,1.88,1.9,1.76,1.84,458989518.0,11485067347.0,6241884427.0
14,2021-11-19,1.85,1.91,1.75,1.88,977648884.0,11758772537.0,6254666243.0
15,2021-11-18,1.66,2.83,1.65,1.85,4203183528.0,11541141193.0,6238454698.0
16,2021-11-17,1.73,1.76,1.6,1.66,579988526.0,10382974367.0,6254803835.0
17,2021-11-16,1.89,1.89,1.57,1.73,787276524.0,10803503322.0,6244799608.0
18,2021-11-15,1.98,2.01,1.86,1.89,469597579.0,11810397843.0,6248887747.0
19,2021-11-14,2.08,2.11,1.92,1.98,466084928.0,12393145880.0,6259164585.0
20,2021-11-13,2.15,2.16,2.04,2.08,684136646.0,13012804046.0,6256155791.0
21,2021-11-12,2.02,2.34,2.0,2.15,1695116317.0,13427832344.0,6245503415.0
22,2021-11-11,1.94,2.06,1.88,2.03,726397489.0,12681941071.0,6247261611.0
23,2021-11-10,1.95,2.29,1.84,1.93,1096601258.0,12076496777.0,6257252216.0
24,2021-11-09,2.05,2.06,1.93,1.94,430282326.0,12134933699.0,6255120463.0
25,2021-11-08,1.87,2.08,1.84,2.05,598547948.0,12798827748.0,6243330608.0
26,2021-11-07,1.84,1.87,1.82,1.87,189001016.0,11623383271.0,6215712979.0
27,2021-11-06,1.85,1.87,1.78,1.84,215086025.0,11443973077.0,6219550585.0
28,2021-11-05,1.86,1.91,1.83,1.85,257097471.0,11494485779.0,6213235556.0
29,2021-11-04,1.93,1.96,1.82,1.86,360452517.0,11559504015.0,6214787104.0
30,2021-11-03,1.86,1.97,1.83,1.93,466342620.0,11964835569.0,6199396667.0
31,2021-11-02,1.83,1.91,1.83,1.86,310956867.0,11553837842.0,6211740775.0
32,2021-11-01,1.83,1.87,1.78,1.83,285592980.0,11377624521.0,6217281159.0
33,2021-10-31,1.82,1.86,1.76,1.83,291738506.0,11326966160.0,6189598994.0
34,2021-10-30,1.88,1.88,1.79,1.82,258239743.0,11269488695.0,6192026755.0
35,2021-10-29,1.85,1.91,1.84,1.87,392802835.0,11582825905.0,6194024548.0
36,2021-10-28,1.79,1.88,1.76,1.85,504296756.0,11426150540.0,6176297589.0
37,2021-10-27,2.04,2.09,1.71,1.79,726406070.0,11049278472.0,6172781269.0
38,2021-10-26,2.05,2.1,1.95,2.04,632762093.0,12586640619.0,6169921872.0
39,2021-10-25,1.82,2.07,1.81,2.04,549366780.0,12583727577.0,6168493910.0
40,2021-10-24,1.91,1.92,1.78,1.82,265679600.0,11182821502.0,6144407418.0
41,2021-10-23,1.86,1.94,1.85,1.91,343212664.0,11757311279.0,6155660355.0
42,2021-10-22,1.78,1.94,1.77,1.86,534119389.0,11436654370.0,6148738908.0
43,2021-10-21,1.79,1.88,1.76,1.78,438671617.0,10961464886.0,6158126340.0
44,2021-10-20,1.71,1.82,1.69,1.79,274389721.0,10997689539.0,6143960636.0
45,2021-10-19,1.74,1.77,1.69,1.71,221010508.0,10520507888.0,6152343794.0
46,2021-10-18,1.77,1.79,1.72,1.74,212462805.0,10676455876.0,6135894181.0
47,2021-10-17,1.8,1.89,1.73,1.77,363795236.0,10867962013.0,6140091532.0
48,2021-10-16,1.75,1.85,1.74,1.8,353041362.0,11042524272.0,6134735706.0
49,2021-10-15,1.81,1.81,1.73,1.75,327662647.0,10771854179.0,6155345245.0
50,2021-10-14,1.84,1.88,1.78,1.8,337223002.0,11085107958.0,6158393310.0
51,2021-10-13,1.75,1.84,1.69,1.84,356995291.0,11295782814.0,6139012398.0
52,2021-10-12,1.72,1.75,1.61,1.74,411949621.0,10718231380.0,6159903091.0
53,2021-10-11,1.77,1.83,1.68,1.72,307108559.0,10548707234.0,6132969322.0
54,2021-10-10,1.89,1.89,1.76,1.77,276716327.0,10878525011.0,6146059328.0
55,2021-10-09,1.9,1.95,1.87,1.89,327236003.0,11608159536.0,6141883352.0
56,2021-10-08,1.89,2.0,1.88,1.9,596084288.0,11660005320.0,6136844905.0
57,2021-10-07,1.82,1.93,1.75,1.89,641358610.0,11589759866.0,6132148077.0
58,2021-10-06,1.95,1.99,1.79,1.82,686265672.0,11166215861.0,6135283440.0
59,2021-10-05,1.94,2.06,1.92,1.95,633197149.0,11986371629.0,6146857245.0
60,2021-10-04,1.98,2.09,1.89,1.93,1167834065.0,11853017238.0,6141459708.0
61,2021-10-03,1.77,2.0,1.73,1.99,827903086.0,12128198714.0,6094572218.0
62,2021-10-02,1.77,1.88,1.71,1.78,602938373.0,10792861252.0,6063405197.0
63,2021-10-01,1.63,1.81,1.6,1.77,624507474.0,10722163284.0,6057719369.0
64,2021-09-30,1.61,1.66,1.57,1.63,490314234.0,9801705834.0,6013316462.0
65,2021-09-29,1.57,1.75,1.55,1.61,535584347.0,9607090051.0,5967136677.0
66,2021-09-28,1.68,1.72,1.55,1.56,535757746.0,9308076878.0,5966715947.0
67,2021-09-27,1.78,1.85,1.67,1.67,667754720.0,9926989624.0,5944305164.0
68,2021-09-26,1.73,1.78,1.57,1.77,565724981.0,10457738363.0,5908326758.0
69,2021-09-25,1.79,1.81,1.7,1.73,502973449.0,10123376203.0,5851662545.0
70,2021-09-24,2.0,2.01,1.7,1.79,883429431.0,10353556236.0,5784109629.0
71,2021-09-23,1.85,2.05,1.79,2.01,904383367.0,11468319100.0,5705631393.0
72,2021-09-22,1.57,1.89,1.55,1.84,794461325.0,10439917419.0,5673868162.0
73,2021-09-21,1.67,1.82,1.53,1.57,837282638.0,8876192737.0,5653625947.0
74,2021-09-20,1.97,1.98,1.55,1.65,1094994134.0,9112459588.0,5522702780.0
75,2021-09-19,2.07,2.15,1.94,1.97,745020454.0,10775638051.0,5469867030.0
76,2021-09-18,1.92,2.13,1.9,2.07,811391354.0,11160887286.0,5391732988.0
77,2021-09-17,2.04,2.16,1.9,1.92,893672200.0,10205741871.0,5315490557.0
78,2021-09-16,2.01,2.22,1.87,2.04,1313291453.0,10695525767.0,5242904787.0
79,2021-09-15,2.04,2.09,2.0,2.02,727448265.0,10570261960.0,5232802950.0
80,2021-09-14,2.16,2.25,1.99,2.04,1149444799.0,10665872972.0,5228369103.0
81,2021-09-13,2.38,2.54,1.98,2.16,2298346470.0,11290785001.0,5227215278.0
82,2021-09-12,1.99,2.47,1.91,2.38,2164056922.0,12451347220.0,5231658495.0
83,2021-09-11,2.01,2.28,1.97,1.98,1798923049.0,10378486017.0,5241659604.0
84,2021-09-10,2.3,2.43,1.85,2.0,2596891056.0,10477526502.0,5238763251.0
85,2021-09-09,1.95,2.48,1.68,2.31,4812069645.0,12081997051.0,5230301753.0
86,2021-09-08,1.27,1.96,1.23,1.92,3367355549.0,10049576591.0,5234154474.0
87,2021-09-07,1.46,1.52,1.04,1.27,751895689.0,4463463711.0,3514538355.0
88,2021-09-06,1.31,1.49,1.3,1.47,563500077.0,5172563512.0,3518750688.0
89,2021-09-05,1.21,1.35,1.18,1.32,347343446.0,4637942690.0,3513592946.0
90,2021-09-04,1.22,1.24,1.19,1.21,259993218.0,4252364413.0,3514350754.0
91,2021-09-03,1.15,1.27,1.11,1.22,385617547.0,4297564358.0,3522593736.0
92,2021-09-02,1.16,1.18,1.13,1.15,184582918.0,4026912873.0,3501663367.0
93,2021-09-01,1.12,1.18,1.08,1.16,304393969.0,4067568847.0,3506524868.0
94,2021-08-31,1.02,1.17,1.0,1.12,374694037.0,3864884111.0,3450789384.0
95,2021-08-30,1.02,1.09,0.9788,1.02,203189086.0,3524562576.0,3455453505.0
96,2021-08-29,1.04,1.07,1.0,1.02,138083109.0,3527928806.0,3458753731.0
97,2021-08-28,1.07,1.07,1.02,1.04,139083948.0,3579621041.0,3441943308.0
98,2021-08-27,0.9906,1.07,0.9617,1.07,171164127.0,3676287251.0,3435782477.0
99,2021-08-26,1.07,1.08,0.9753,0.99,170261170.0,3415696871.0,3450198859.0
100,2021-08-25,1.04,1.08,1.0,1.06,206911229.0,3660731924.0,3453520683.0
101,2021-08-24,1.16,1.16,1.02,1.04,252498295.0,3571842132.0,3434463588.0
102,2021-08-23,1.16,1.19,1.11,1.16,203668605.0,3984206285.0,3434660590.0
103,2021-08-22,1.15,1.24,1.12,1.16,267624428.0,3784699013.0,3262671562.0
104,2021-08-21,1.14,1.22,1.09,1.15,358551641.0,3748531521.0,3259592626.0
105,2021-08-20,1.04,1.15,1.04,1.14,366283170.0,3719282640.0,3262528631.0
106,2021-08-19,0.9226,1.07,0.9134,1.04,369264543.0,3405468068.0,3274488526.0
107,2021-08-18,0.8838,0.9628,0.8558,0.9248,174784912.0,3014359570.0,3259471853.0
108,2021-08-17,0.9455,0.9927,0.8815,0.8847,190876154.0,2882801466.0,3258507365.0
109,2021-08-16,0.9958,1.03,0.9378,0.9494,197756775.0,3092549908.0,3257372980.0
110,2021-08-15,0.9326,1.02,0.9259,0.9965,210688257.0,3238964470.0,3250340662.0
111,2021-08-14,0.9548,0.979,0.9143,0.9322,179265801.0,3029250644.0,3249571598.0
112,2021-08-13,0.8849,0.9561,0.8722,0.9546,158827250.0,3101166318.0,3248655267.0
113,2021-08-12,0.9123,0.9654,0.8554,0.8829,189841237.0,2855740438.0,3234500439.0
114,2021-08-11,0.8832,0.9703,0.8784,0.9122,197509572.0,2949486608.0,3233377119.0
115,2021-08-10,0.8568,0.909,0.8389,0.8827,120886357.0,2853067826.0,3232205535.0
116,2021-08-09,0.8251,0.8708,0.8047,0.8554,94570598.0,2719012584.0,3178644592.0
117,2021-08-08,0.8763,0.8854,0.8177,0.8254,98505146.0,2622881792.0,3177709949.0
118,2021-08-07,0.855,0.8946,0.8467,0.8755,135880825.0,2781157152.0,3176650087.0
119,2021-08-06,0.8508,0.8691,0.8233,0.854,84440081.0,2712089168.0,3175748440.0
120,2021-08-05,0.8286,0.8595,0.8139,0.8513,81805489.0,2702544225.0,3174608510.0
121,2021-08-04,0.8189,0.8409,0.8026,0.8278,65385450.0,2627154508.0,3173658502.0
122,2021-08-03,0.8179,0.8366,0.7909,0.8168,60751767.0,2591392129.0,3172615241.0
123,2021-08-02,0.8128,0.84,0.8016,0.8178,60873000.0,2589365153.0,3166257218.0
124,2021-08-01,0.8374,0.8767,0.8036,0.8141,83887687.0,2580965809.0,3170330191.0
125,2021-07-31,0.8532,0.855,0.8222,0.8412,73099269.0,2666076749.0,3169373215.0
126,2021-07-30,0.8464,0.8541,0.8099,0.8529,69711314.0,2700595716.0,3166368526.0
127,2021-07-29,0.846,0.8548,0.826,0.8455,51426799.0,2676801022.0,3165938523.0
128,2021-07-28,0.8571,0.8714,0.829,0.8424,69584465.0,2666124507.0,3164915131.0
129,2021-07-27,0.8487,0.8714,0.819,0.8542,74703385.0,2702659875.0,3163966137.0
130,2021-07-26,0.8903,0.9331,0.8409,0.8508,144363816.0,2677598705.0,3147154096.0
131,2021-07-25,0.8272,0.9065,0.7967,0.89,104461200.0,2800299573.0,3146404014.0
132,2021-07-24,0.8075,0.8466,0.8047,0.8288,63918498.0,2606834544.0,3145311949.0
133,2021-07-23,0.7963,0.8156,0.772,0.808,59929789.0,2531613561.0,3133185100.0
134,2021-07-22,0.7687,0.7994,0.755,0.7973,69932093.0,2497475480.0,3132416254.0
135,2021-07-21,0.6956,0.7823,0.6823,0.7656,72874105.0,2394640750.0,3127796172.0
136,2021-07-20,0.7498,0.7646,0.6778,0.6972,101517725.0,2180040950.0,3126851620.0
137,2021-07-19,0.7992,0.8071,0.7476,0.7493,57986028.0,2344987045.0,3129570325.0
138,2021-07-18,0.7848,0.8136,0.7758,0.7999,50135048.0,2502750779.0,3128829577.0
139,2021-07-17,0.7839,0.8061,0.7741,0.7847,58948770.0,2454366999.0,3127777493.0
140,2021-07-16,0.8338,0.8509,0.7751,0.785,75971455.0,2454543870.0,3126807477.0
141,2021-07-15,0.8588,0.8791,0.8204,0.8312,61935014.0,2598238229.0,3125888148.0
142,2021-07-14,0.8748,0.8805,0.8242,0.8588,68797018.0,2683547976.0,3124764760.0
143,2021-07-13,0.8686,0.8973,0.8495,0.8739,61289195.0,2727716869.0,3121314645.0
144,2021-07-12,0.8928,0.9042,0.8512,0.8701,58111585.0,2715217316.0,3120580756.0
145,2021-07-11,0.8925,0.9191,0.8857,0.8924,55878459.0,2783901284.0,3119566656.0
146,2021-07-10,0.9057,0.9217,0.8696,0.8919,58773601.0,2781393141.0,3118503353.0
147,2021-07-09,0.8669,0.9304,0.8289,0.9052,109740119.0,2820232927.0,3115590948.0
148,2021-07-08,0.9068,0.9072,0.848,0.8693,74399983.0,2707443969.0,3114510490.0
149,2021-07-07,0.9128,0.94,0.9029,0.9051,74920879.0,2817854131.0,3113306961.0
150,2021-07-06,0.8741,0.9319,0.8727,0.914,88777773.0,2844666588.0,3112326682.0
151,2021-07-05,0.8804,0.892,0.8429,0.8743,72739472.0,2720231760.0,3111325357.0
152,2021-07-04,0.877,0.9124,0.8579,0.8798,64314668.0,2736716070.0,3110611582.0
153,2021-07-03,0.8464,0.885,0.8365,0.8766,63127362.0,2725846648.0,3109567246.0
154,2021-07-02,0.835,0.8466,0.8015,0.8463,74731232.0,2630656913.0,3108421260.0
155,2021-07-01,0.8823,0.8823,0.8127,0.8385,131847576.0,2602500826.0,3103757693.0
156,2021-06-30,0.8884,0.9094,0.8356,0.8824,110681793.0,2733017011.0,3097254092.0
157,2021-06-29,0.8425,0.9242,0.8405,0.885,117959912.0,2740183607.0,3096252663.0
158,2021-06-28,0.8348,0.8638,0.8234,0.8405,101244529.0,2601592963.0,3095292044.0
159,2021-06-27,0.8106,0.8401,0.7742,0.835,107192864.0,2583661870.0,3094205832.0
160,2021-06-26,0.7944,0.8247,0.7627,0.8097,110721191.0,2504693397.0,3093359759.0
161,2021-06-25,0.8738,0.8982,0.7803,0.7968,131160750.0,2464054009.0,3092437260.0
162,2021-06-24,0.8334,0.8944,0.7979,0.8716,108344761.0,2694568433.0,3091519542.0
163,2021-06-23,0.7424,0.8704,0.7156,0.833,180063286.0,2574288537.0,3090382397.0
164,2021-06-22,0.7544,0.8503,0.6744,0.7433,255594309.0,2296201585.0,3089198957.0
165,2021-06-21,0.9342,0.9412,0.7536,0.755,182298195.0,2331722259.0,3088373852.0
166,2021-06-20,0.9379,0.9521,0.8792,0.936,109046816.0,2889849790.0,3087446356.0
167,2021-06-19,0.992,0.9932,0.9367,0.9404,100230103.0,2902496360.0,3086448702.0
168,2021-06-18,1.06,1.09,0.9621,0.985,130207925.0,3039260459.0,3085543613.0
169,2021-06-17,1.02,1.08,1.01,1.07,127908053.0,3285216373.0,3070295675.0
170,2021-06-16,1.03,1.06,0.9999,1.02,119611912.0,3132089113.0,3070675600.0
171,2021-06-15,1.07,1.09,1.03,1.07,148619890.0,3299226506.0,3083389257.0
172,2021-06-14,1.04,1.1,1.03,1.09,149481412.0,3344343539.0,3068205081.0
173,2021-06-13,0.9892,1.07,0.9658,1.04,136521765.0,3203634963.0,3080418233.0
174,2021-06-12,0.9734,1.01,0.912,0.9861,159921893.0,3035084222.0,3077866567.0
175,2021-06-11,1.05,1.08,0.9582,0.9712,255879712.0,2988217000.0,3076829695.0
176,2021-06-10,1.04,1.05,0.9766,1.04,222571007.0,3205626045.0,3082332735.0
177,2021-06-09,0.9406,1.14,0.9096,1.05,418558065.0,3212696515.0,3059710966.0
178,2021-06-08,0.9629,0.9759,0.8594,0.9434,196320510.0,2895266533.0,3068970249.0
179,2021-06-07,1.03,1.09,0.9505,0.9553,146431918.0,2930596552.0,3067723806.0
180,2021-06-06,0.9767,1.03,0.9651,1.02,96681126.0,3143272023.0,3081639238.0
181,2021-06-05,1.03,1.09,0.954,0.9766,166177746.0,2994197273.0,3065940275.0
182,2021-06-04,1.11,1.13,0.975,1.03,212802161.0,3153126483.0,3061287847.0
183,2021-06-03,1.02,1.15,1.01,1.11,261940947.0,3399610869.0,3062712494.0
184,2021-06-02,0.8956,1.07,0.8739,1.02,227605338.0,3117828709.0,3056694812.0
185,2021-06-01,0.9363,0.9515,0.8782,0.8947,133679913.0,2738590945.0,3060904152.0
186,2021-05-31,0.849,0.9385,0.8155,0.9376,153097289.0,2869030825.0,3059973149.0
187,2021-05-30,0.8297,0.8911,0.783,0.8502,129345362.0,2600265476.0,3058416226.0
188,2021-05-29,0.8991,0.9303,0.7921,0.8294,154815885.0,2536364367.0,3058071337.0
189,2021-05-28,0.9721,0.986,0.8484,0.8987,208004226.0,2747345393.0,3057021690.0
190,2021-05-27,1.02,1.03,0.9386,0.9688,176319855.0,2960025764.0,3055352770.0
191,2021-05-26,0.9766,1.06,0.9559,1.02,239788448.0,3127906537.0,3066575036.0
192,2021-05-25,0.9792,1.02,0.8712,0.9764,275502086.0,2980989658.0,3053041435.0
193,2021-05-24,0.8201,1.0,0.8056,0.9779,279993645.0,2984763481.0,3052217487.0
194,2021-05-23,0.9757,1.04,0.6803,0.8259,400419290.0,2520038976.0,3051264046.0
195,2021-05-22,0.9807,1.01,0.8606,0.9745,279484690.0,2972597268.0,3050382009.0
196,2021-05-21,1.11,1.15,0.849,0.981,373908985.0,2987415840.0,3045276085.0
197,2021-05-20,0.9348,1.12,0.8423,1.11,500925682.0,3388760745.0,3052937608.0
198,2021-05-19,1.37,1.39,0.7814,0.9435,745296374.0,2871347491.0,3043293578.0
199,2021-05-18,1.28,1.39,1.26,1.37,283640580.0,4155884396.0,3033492259.0
200,2021-05-17,1.4,1.41,1.26,1.29,599008623.0,3909283990.0,3030452705.0
201,2021-05-16,1.38,1.54,1.34,1.4,777139501.0,4257202551.0,3040858965.0
202,2021-05-15,1.48,1.53,1.37,1.38,854335171.0,4206161969.0,3047943455.0
203,2021-05-14,1.35,1.49,1.32,1.47,630774902.0,4462900564.0,3035986778.0
204,2021-05-13,1.27,1.45,1.21,1.35,725615046.0,4103632601.0,3039727852.0
205,2021-05-12,1.47,1.5,1.25,1.25,321798109.0,3793889928.0,3035111942.0
206,2021-05-11,1.37,1.48,1.33,1.48,287839468.0,4475958248.0,3024296113.0
207,2021-05-10,1.51,1.56,1.31,1.37,335009174.0,4148197725.0,3027881551.0
208,2021-05-09,1.52,1.53,1.43,1.51,279087115.0,4563162009.0,3021961595.0
209,2021-05-08,1.58,1.62,1.5,1.52,290214257.0,4537677095.0,2985313878.0
210,2021-05-07,1.54,1.69,1.47,1.58,573059771.0,4721931689.0,2988564360.0
211,2021-05-06,1.44,1.58,1.42,1.54,517403025.0,4589474754.0,2980178411.0
212,2021-05-05,1.27,1.45,1.26,1.44,275685656.0,4285313650.0,2975912256.0
213,2021-05-04,1.44,1.44,1.27,1.28,319723013.0,3796698359.0,2966170592.0
214,2021-05-03,1.39,1.47,1.39,1.44,240185093.0,4249177220.0,2950817513.0
215,2021-05-02,1.39,1.41,1.33,1.39,212251509.0,4101308843.0,2950581901.0
216,2021-05-01,1.4,1.42,1.35,1.39,201451324.0,4123050925.0,2966223687.0
217,2021-04-30,1.32,1.44,1.3,1.4,327593914.0,4147290861.0,2962350615.0
218,2021-04-29,1.29,1.38,1.24,1.32,343626935.0,3890134271.0,2947071417.0
219,2021-04-28,1.31,1.34,1.21,1.29,253483940.0,3795373299.0,2942149844.0
220,2021-04-27,1.24,1.33,1.22,1.31,299152002.0,3850419728.0,2939251700.0
221,2021-04-26,1.1,1.25,1.09,1.24,287758062.0,3637378715.0,2933369931.0
222,2021-04-25,1.09,1.19,1.05,1.09,236814426.0,3213488835.0,2948154894.0
223,2021-04-24,1.17,1.17,1.08,1.09,196535691.0,3191380898.0,2927872383.0
224,2021-04-23,1.16,1.19,0.9268,1.16,614781222.0,3403738097.0,2934256980.0
